Name|Pokémon 3D
Description|The official GameMode based~on the GBC Pokémon games
Version|0.56
Author|Kolben Games
MapPath|\GameModes\Kolben\Content\Data\Maps\
ScriptPath|\GameModes\Kolben\Content\Data\Scripts\
PokeFilePath|\GameModes\Kolben\Content\Data\System\WildEncounters\
PokemonDataPath|\GameModes\Kolben\Content\Pokemon\Data\
ContentPath|\GameModes\Kolben\Content\
LocalizationsPath|\GameModes\Kolben\Content\Localization\
Gamerules|(MaxLevel|100)(OnlyCaptureFirst|0)(ForceRename|0)(DeathInsteadOfFaint|0)(CanUseHealItems|1)(Difficulty|0)(LockDifficulty|0)(GameOverAt0Pokemon|0)(CanGetAchievements|1)(ShowFollowPokemon|1)(IntroType|1)
StartMap|newgame\intro0.dat
StartPosition|1,0.1,3
StartRotation|1.570796
StartScript|
StartLocationName|Your Room
StartDialogue|
StartColor|59,123,165
PokemonAppear|0
IntroMusic|welcome
SkinColors|248;176;32,248;216;88,56;88;200,216;96;112,56;88;152,239;90;156
SkinFiles|Ethan_GBA,Lyra_GBA,J_Akira
SkinNames|Ethan,Lyra,J. Akira
SkinGenders|Boy,Girl,Boy
